Emulation Parameters:
    number to arrive = 4
    lambda = 33
    mu = 0.000000
    r = 0.000000
    B = 7
    P = 5

00000000.001ms :emulation begins
00000005.130ms :token t1 arrives, token bucket now has 1 token
00000109.984ms :token t154 arrives, dropped
00000110.363ms :token t155 arrives, dropped
00000110.591ms :token t156 arrives, dropped
00000110.954ms :token t157 arrives, dropped
00000111.329ms :token t158 arrives, dropped
00000111.478ms :token t159 arrives, dropped
00000113.960ms :token t160 arrives, dropped
00000114.328ms :token t161 arrives, dropped
00000114.476ms :token t162 arrives, dropped
00000114.994ms :token t163 arrives, dropped
00000115.141ms :token t164 arrives, dropped
00000115.553ms :token t165 arrives, dropped
00000115.680ms :token t166 arrives, dropped
00000117.921ms :token t167 arrives, dropped
00000118.268ms :token t168 arrives, dropped
00000118.412ms :token t169 arrives, dropped
00000118.950ms :token t170 arrives, dropped
00000119.076ms :token t171 arrives, dropped
00000121.571ms :token t172 arrives, dropped
00000121.572ms :token t173 arrives, dropped
00000122.082ms :token t174 arrives, dropped
00000122.459ms :token t175 arrives, dropped
00000122.582ms :token t176 arrives, dropped
00000123.120ms :token t177 arrives, dropped
00000123.249ms :token t178 arrives, dropped
00000125.967ms :token t179 arrives, dropped
00000126.342ms :token t180 arrives, dropped
00000126.492ms :token t181 arrives, dropped
00000126.998ms :token t182 arrives, dropped
00000127.159ms :token t183 arrives, dropped
00000127.573ms :token t184 arrives, dropped
00000127.700ms :token t185 arrives, dropped
00000128.206ms :token t186 arrives, dropped
00000128.206ms :p4 arrives, needs 5 tokens, inter-arrival time = 30.508ms
00000128.206ms :p4 enters Q1
00000128.334ms :token t187 arrives, dropped
00000128.396ms :p4 leaves Q1, time in Q1 = 0.244ms, token bucket now has 2 token
00000128.499ms :p4 enters Q2
00000132.148ms :p4 leaves Q2, time in Q2 = 3.697ms
00000132.150ms :p4 begins service at S1, requesting 0.0ms of service
00000132.272ms :p4 departs from S1, service time = 0.126ms, time in system = 4.67ms
00000132.280ms :token t188 arrives, token bucket now has 3 token
00000132.788ms :token t189 arrives, token bucket now has 4 token
00000133.104ms :token t190 arrives, token bucket now has 5 token
00000133.452ms :token t191 arrives, token bucket now has 6 token
00000133.959ms :token t192 arrives, token bucket now has 7 token
00000134.135ms :token t193 arrives, dropped
00000134.561ms :token t194 arrives, dropped
00000137.185ms :token t195 arrives, dropped
00000137.224ms :token t196 arrives, dropped
00000138.124ms :token t197 arrives, dropped
00000138.261ms :token t198 arrives, dropped
00000138.767ms :token t199 arrives, dropped
00000138.908ms :token t200 arrives, dropped
00000139.307ms :token t201 arrives, dropped
00000139.432ms :token t202 arrives, dropped
00000139.938ms :token t203 arrives, dropped
00000140.054ms :token t204 arrives, dropped
00000140.727ms :token t205 arrives, dropped
00000141.060ms :token t206 arrives, dropped
00000141.296ms :token t207 arrives, dropped
00000141.484ms :token t208 arrives, dropped
00000142.523ms :token t209 arrives, dropped
00000142.661ms :token t210 arrives, dropped
00000143.252ms :token t211 arrives, dropped
00000143.323ms :token t212 arrives, dropped
00000143.570ms :token t213 arrives, dropped
00000143.709ms :token t214 arrives, dropped
00000144.875ms :token t215 arrives, dropped
00000144.983ms :token t216 arrives, dropped
00000145.150ms :token t217 arrives, dropped
00000145.256ms :token t218 arrives, dropped
00000150.038ms :token t219 arrives, dropped
00000150.420ms :token t220 arrives, dropped
00000150.561ms :token t221 arrives, dropped
00000151.076ms :token t222 arrives, dropped
00000151.347ms :token t223 arrives, dropped
00000151.796ms :token t224 arrives, dropped
00000151.930ms :token t225 arrives, dropped
00000152.439ms :token t226 arrives, dropped
00000152.667ms :token t227 arrives, dropped
00000158.256ms :token t228 arrives, dropped
00000158.601ms :token t229 arrives, dropped
00000159.153ms :token t230 arrives, dropped
00000159.268ms :token t231 arrives, dropped
00000159.758ms :token t232 arrives, dropped
00000159.950ms :token t233 arrives, dropped
00000160.377ms :token t234 arrives, dropped
00000160.507ms :token t235 arrives, dropped
00000160.997ms :token t236 arrives, dropped
00000161.140ms :token t237 arrives, dropped
00000161.447ms :token t238 arrives, dropped
00000161.937ms :token t239 arrives, dropped
00000162.051ms :token t240 arrives, dropped
00000162.541ms :token t241 arrives, dropped
00000162.676ms :token t242 arrives, dropped
00000163.058ms :token t243 arrives, dropped
00000163.181ms :token t244 arrives, dropped
00000163.671ms :token t245 arrives, dropped
00000163.801ms :token t246 arrives, dropped
00000164.177ms :token t247 arrives, dropped
00000164.299ms :token t248 arrives, dropped
00000164.789ms :token t249 arrives, dropped
00000164.917ms :token t250 arrives, dropped
00000165.292ms :token t251 arrives, dropped
00000169.394ms :token t252 arrives, dropped
00000169.971ms :token t253 arrives, dropped
00000170.127ms :token t254 arrives, dropped
00000170.627ms :token t255 arrives, dropped
00000170.790ms :token t256 arrives, dropped
00000171.200ms :token t257 arrives, dropped
00000171.326ms :token t258 arrives, dropped
00000172.931ms :token t259 arrives, dropped
00000172.931ms :token t260 arrives, dropped
00000174.030ms :token t261 arrives, dropped
00000174.414ms :token t262 arrives, dropped
00000175.055ms :token t263 arrives, dropped
00000175.055ms :token t264 arrives, dropped
00000175.056ms :token t265 arrives, dropped
00000176.038ms :token t266 arrives, dropped
00000176.189ms :token t267 arrives, dropped
00000176.719ms :token t268 arrives, dropped
00000176.720ms :token t269 arrives, dropped
00000176.720ms :token t270 arrives, dropped
00000177.521ms :token t271 arrives, dropped
00000178.623ms :token t272 arrives, dropped
00000178.768ms :token t273 arrives, dropped
00000179.087ms :token t274 arrives, dropped
00000179.747ms :token t275 arrives, dropped
00000179.909ms :token t276 arrives, dropped
00000180.024ms :token t277 arrives, dropped
00000180.991ms :token t278 arrives, dropped
00000181.914ms :token t279 arrives, dropped
00000182.049ms :token t280 arrives, dropped
00000182.161ms :token t281 arrives, dropped
00000182.281ms :token t282 arrives, dropped
00000183.179ms :token t283 arrives, dropped
00000183.419ms :token t284 arrives, dropped
00000184.248ms :token t285 arrives, dropped
00000184.363ms :token t286 arrives, dropped
00000184.987ms :token t287 arrives, dropped
00000184.988ms :token t288 arrives, dropped
00000186.180ms :token t289 arrives, dropped
00000186.324ms :token t290 arrives, dropped
00000186.872ms :token t291 arrives, dropped
00000186.872ms :token t292 arrives, dropped
00000187.483ms :token t293 arrives, dropped
00000187.669ms :token t294 arrives, dropped
00000187.768ms :token t295 arrives, dropped
00000188.350ms :token t296 arrives, dropped
00000189.153ms :token t297 arrives, dropped
00000189.917ms :token t298 arrives, dropped
00000190.024ms :token t299 arrives, dropped
00000191.399ms :token t300 arrives, dropped
00000192.363ms :token t301 arrives, dropped
00000192.509ms :token t302 arrives, dropped
00000193.211ms :token t303 arrives, dropped
00000194.104ms :token t304 arrives, dropped
00000199.331ms :token t305 arrives, dropped
00000199.869ms :token t306 arrives, dropped
00000200.019ms :token t307 arrives, dropped
00000200.264ms :token t308 arrives, dropped
00000200.574ms :token t309 arrives, dropped
00000200.743ms :token t310 arrives, dropped
00000201.254ms :token t311 arrives, dropped
00000201.254ms :token t312 arrives, dropped
00000201.948ms :token t313 arrives, dropped
00000202.079ms :token t314 arrives, dropped
00000205.444ms :token t315 arrives, dropped
00000205.950ms :token t316 arrives, dropped
00000206.091ms :token t317 arrives, dropped
00000206.593ms :token t318 arrives, dropped
00000206.704ms :token t319 arrives, dropped
00000207.245ms :token t320 arrives, dropped
00000207.337ms :token t321 arrives, dropped
00000209.506ms :token t322 arrives, dropped
00000210.052ms :token t323 arrives, dropped
00000210.179ms :token t324 arrives, dropped
00000210.680ms :token t325 arrives, dropped
00000210.805ms :token t326 arrives, dropped
00000211.406ms :token t327 arrives, dropped
00000211.547ms :token t328 arrives, dropped
00000212.067ms :token t329 arrives, dropped
00000212.241ms :token t330 arrives, dropped
00000212.672ms :token t331 arrives, dropped
00000212.818ms :token t332 arrives, dropped
00000213.379ms :token t333 arrives, dropped
00000213.489ms :token t334 arrives, dropped
00000213.747ms :token t335 arrives, dropped
00000213.830ms :token t336 arrives, dropped
00000214.336ms :token t337 arrives, dropped
00000214.484ms :token t338 arrives, dropped
00000214.990ms :token t339 arrives, dropped
00000215.117ms :token t340 arrives, dropped
00000216.286ms :token t341 arrives, dropped
00000216.655ms :token t342 arrives, dropped
00000216.807ms :token t343 arrives, dropped
00000217.313ms :token t344 arrives, dropped
00000217.990ms :token t345 arrives, dropped
00000218.361ms :token t346 arrives, dropped
00000218.510ms :token t347 arrives, dropped
00000219.297ms :token t348 arrives, dropped
00000219.904ms :token t349 arrives, dropped
00000220.310ms :token t350 arrives, dropped
00000220.437ms :token t351 arrives, dropped
00000220.943ms :token t352 arrives, dropped
00000221.062ms :token t353 arrives, dropped
00000221.424ms :token t354 arrives, dropped
00000221.930ms :token t355 arrives, dropped
00000222.101ms :token t356 arrives, dropped
00000222.520ms :token t357 arrives, dropped
00000222.648ms :token t358 arrives, dropped
00000223.174ms :token t359 arrives, dropped
00000223.328ms :token t360 arrives, dropped
00000223.751ms :token t361 arrives, dropped
00000223.880ms :token t362 arrives, dropped
00000224.105ms :token t363 arrives, dropped
00000224.392ms :token t364 arrives, dropped
00000224.549ms :token t365 arrives, dropped
00000225.056ms :token t366 arrives, dropped
00000225.158ms :token t367 arrives, dropped
00000225.664ms :token t368 arrives, dropped
00000225.842ms :token t369 arrives, dropped
00000226.259ms :token t370 arrives, dropped
00000226.387ms :token t371 arrives, dropped
00000226.903ms :token t372 arrives, dropped
00000227.018ms :token t373 arrives, dropped
00000227.403ms :token t374 arrives, dropped
00000227.526ms :token t375 arrives, dropped
00000228.032ms :token t376 arrives, dropped
00000228.154ms :token t377 arrives, dropped
00000228.537ms :token t378 arrives, dropped
00000228.660ms :token t379 arrives, dropped
00000229.166ms :token t380 arrives, dropped
00000229.289ms :token t381 arrives, dropped
00000229.425ms :token t382 arrives, dropped
00000232.016ms :token t383 arrives, dropped
00000232.142ms :token t384 arrives, dropped
00000232.669ms :token t385 arrives, dropped
00000233.007ms :token t386 arrives, dropped
00000233.178ms :token t387 arrives, dropped
00000233.766ms :token t388 arrives, dropped
00000233.892ms :token t389 arrives, dropped
00000234.107ms :token t390 arrives, dropped
00000234.394ms :token t391 arrives, dropped
00000234.548ms :token t392 arrives, dropped
00000235.062ms :token t393 arrives, dropped
00000235.230ms :token t394 arrives, dropped
00000235.658ms :token t395 arrives, dropped
00000235.786ms :token t396 arrives, dropped
00000236.301ms :token t397 arrives, dropped
00000236.480ms :token t398 arrives, dropped
00000236.865ms :token t399 arrives, dropped
00000236.988ms :token t400 arrives, dropped
00000237.502ms :token t401 arrives, dropped
00000237.614ms :token t402 arrives, dropped
00000237.990ms :token t403 arrives, dropped
00000238.112ms :token t404 arrives, dropped
00000238.626ms :token t405 arrives, dropped
00000238.728ms :token t406 arrives, dropped
00000239.102ms :token t407 arrives, dropped
00000239.223ms :token t408 arrives, dropped
00000239.757ms :token t409 arrives, dropped
00000239.848ms :token t410 arrives, dropped
00000240.228ms :token t411 arrives, dropped
00000240.351ms :token t412 arrives, dropped
00000240.865ms :token t413 arrives, dropped
00000240.968ms :token t414 arrives, dropped
00000242.879ms :token t415 arrives, dropped
00000243.276ms :token t416 arrives, dropped
00000243.402ms :token t417 arrives, dropped
00000243.919ms :token t418 arrives, dropped
00000243.919ms :token t419 arrives, dropped
00000244.173ms :token t420 arrives, dropped
00000244.598ms :token t421 arrives, dropped
00000244.729ms :token t422 arrives, dropped
00000245.247ms :token t423 arrives, dropped
00000245.377ms :token t424 arrives, dropped
00000246.239ms :token t425 arrives, dropped
00000246.411ms :token t426 arrives, dropped
00000246.922ms :token t427 arrives, dropped
00000247.074ms :token t428 arrives, dropped
00000247.482ms :token t429 arrives, dropped
00000247.608ms :token t430 arrives, dropped
00000248.117ms :token t431 arrives, dropped
00000248.233ms :token t432 arrives, dropped
00000248.613ms :token t433 arrives, dropped
00000248.735ms :token t434 arrives, dropped
00000249.244ms :token t435 arrives, dropped
00000250.096ms :token t436 arrives, dropped
00000250.232ms :token t437 arrives, dropped
00000250.348ms :token t438 arrives, dropped
00000250.860ms :token t439 arrives, dropped
00000251.000ms :token t440 arrives, dropped
00000251.369ms :token t441 arrives, dropped
00000251.491ms :token t442 arrives, dropped
00000252.008ms :token t443 arrives, dropped
00000252.078ms :token t444 arrives, dropped
00000255.598ms :token t445 arrives, dropped
00000255.715ms :token t446 arrives, dropped
00000256.307ms :token t447 arrives, dropped
00000256.421ms :token t448 arrives, dropped
00000256.941ms :token t449 arrives, dropped
00000257.040ms :token t450 arrives, dropped
00000257.554ms :token t451 arrives, dropped
00000257.734ms :token t452 arrives, dropped
00000258.155ms :token t453 arrives, dropped
00000258.283ms :token t454 arrives, dropped
00000258.794ms :token t455 arrives, dropped
00000258.925ms :token t456 arrives, dropped
00000259.321ms :token t457 arrives, dropped
00000259.446ms :token t458 arrives, dropped
00000259.957ms :token t459 arrives, dropped
00000260.065ms :token t460 arrives, dropped
00000260.444ms :token t461 arrives, dropped
00000260.566ms :token t462 arrives, dropped
00000261.078ms :token t463 arrives, dropped
00000261.183ms :token t464 arrives, dropped
00000261.411ms :token t465 arrives, dropped
00000262.157ms :token t466 arrives, dropped
00000262.635ms :token t467 arrives, dropped
00000262.807ms :token t468 arrives, dropped
00000263.300ms :token t469 arrives, dropped
00000263.413ms :token t470 arrives, dropped
00000263.906ms :token t471 arrives, dropped
00000264.019ms :token t472 arrives, dropped
00000264.519ms :token t473 arrives, dropped
00000264.702ms :token t474 arrives, dropped
00000265.129ms :token t475 arrives, dropped
00000265.258ms :token t476 arrives, dropped
00000265.751ms :token t477 arrives, dropped
00000271.044ms :token t478 arrives, dropped
00000271.587ms :token t479 arrives, dropped
00000271.955ms :token t480 arrives, dropped
00000272.125ms :token t481 arrives, dropped
00000272.639ms :token t482 arrives, dropped
00000273.679ms :token t483 arrives, dropped
00000273.808ms :token t484 arrives, dropped
00000274.305ms :token t485 arrives, dropped
00000274.436ms :token t486 arrives, dropped
00000274.819ms :token t487 arrives, dropped
00000274.943ms :token t488 arrives, dropped
00000275.441ms :token t489 arrives, dropped
00000275.565ms :token t490 arrives, dropped
00000275.942ms :token t491 arrives, dropped
00000276.065ms :token t492 arrives, dropped
00000276.563ms :token t493 arrives, dropped
00000276.684ms :token t494 arrives, dropped
00000277.060ms :token t495 arrives, dropped
00000277.182ms :token t496 arrives, dropped
00000277.680ms :token t497 arrives, dropped
00000277.812ms :token t498 arrives, dropped
00000278.187ms :token t499 arrives, dropped
00000278.338ms :token t500 arrives, dropped
00000278.840ms :token t501 arrives, dropped
00000278.992ms :token t502 arrives, dropped
00000279.391ms :token t503 arrives, dropped
00000279.518ms :token t504 arrives, dropped
00000279.613ms :token t505 arrives, dropped
00000279.696ms :token t506 arrives, dropped
00000279.782ms :token t507 arrives, dropped
00000283.130ms :token t508 arrives, dropped
00000283.281ms :token t509 arrives, dropped
00000283.438ms :token t510 arrives, dropped
00000283.965ms :token t511 arrives, dropped
00000284.127ms :token t512 arrives, dropped
00000284.546ms :token t513 arrives, dropped
00000284.685ms :token t514 arrives, dropped
00000285.212ms :token t515 arrives, dropped
00000285.342ms :token t516 arrives, dropped
00000285.863ms :token t517 arrives, dropped
00000286.212ms :token t518 arrives, dropped
00000286.946ms :token t519 arrives, dropped
00000287.468ms :token t520 arrives, dropped
00000287.637ms :token t521 arrives, dropped
00000288.042ms :token t522 arrives, dropped
00000288.175ms :token t523 arrives, dropped
00000288.700ms :token t524 arrives, dropped
00000288.818ms :token t525 arrives, dropped
00000289.204ms :token t526 arrives, dropped
00000289.336ms :token t527 arrives, dropped
00000289.620ms :token t528 arrives, dropped
00000289.877ms :token t529 arrives, dropped
00000290.045ms :token t530 arrives, dropped
00000290.581ms :token t531 arrives, dropped
00000290.691ms :token t532 arrives, dropped
00000291.214ms :token t533 arrives, dropped
00000291.385ms :token t534 arrives, dropped
00000291.816ms :token t535 arrives, dropped
00000291.949ms :token t536 arrives, dropped
00000292.039ms :token t537 arrives, dropped
00000292.561ms :token t538 arrives, dropped
00000293.251ms :token t539 arrives, dropped
00000294.162ms :token t540 arrives, dropped
00000294.247ms :token t541 arrives, dropped
00000294.763ms :token t542 arrives, dropped
00000294.889ms :token t543 arrives, dropped
00000295.395ms :token t544 arrives, dropped
00000295.510ms :token t545 arrives, dropped
00000296.016ms :token t546 arrives, dropped
00000296.418ms :token t547 arrives, dropped
00000296.576ms :token t548 arrives, dropped
00000297.081ms :token t549 arrives, dropped
00000297.185ms :token t550 arrives, dropped
00000297.692ms :token t551 arrives, dropped
00000297.864ms :token t552 arrives, dropped
00000298.282ms :token t553 arrives, dropped
00000298.408ms :token t554 arrives, dropped
00000298.915ms :token t555 arrives, dropped
00000299.062ms :token t556 arrives, dropped
00000299.465ms :token t557 arrives, dropped
00000299.590ms :token t558 arrives, dropped
00000299.804ms :token t559 arrives, dropped
00000300.090ms :token t560 arrives, dropped
00000300.244ms :token t561 arrives, dropped
00000300.750ms :token t562 arrives, dropped
00000300.926ms :token t563 arrives, dropped
00000301.354ms :token t564 arrives, dropped
00000301.411ms :token t565 arrives, dropped
00000301.918ms :token t566 arrives, dropped
00000302.070ms :token t567 arrives, dropped
00000302.476ms :token t568 arrives, dropped
00000302.601ms :token t569 arrives, dropped
00000303.107ms :token t570 arrives, dropped
00000303.285ms :token t571 arrives, dropped
00000304.286ms :token t572 arrives, dropped
00000304.424ms :token t573 arrives, dropped
00000304.932ms :token t574 arrives, dropped
00000305.068ms :token t575 arrives, dropped
00000305.437ms :token t576 arrives, dropped
00000305.985ms :token t577 arrives, dropped
00000306.055ms :token t578 arrives, dropped
00000306.561ms :token t579 arrives, dropped
00000306.727ms :token t580 arrives, dropped
00000307.145ms :token t581 arrives, dropped
00000307.272ms :token t582 arrives, dropped
00000307.778ms :token t583 arrives, dropped
00000307.897ms :token t584 arrives, dropped
00000308.279ms :token t585 arrives, dropped
00000308.402ms :token t586 arrives, dropped
00000308.907ms :token t587 arrives, dropped
00000309.000ms :token t588 arrives, dropped
00000309.258ms :token t589 arrives, dropped
00000317.381ms :token t590 arrives, dropped
00000317.891ms :token t591 arrives, dropped
00000318.208ms :token t592 arrives, dropped
00000318.366ms :token t593 arrives, dropped
00000318.875ms :token t594 arrives, dropped
00000318.904ms :token t595 arrives, dropped
00000319.071ms :token t596 arrives, dropped
00000319.580ms :token t597 arrives, dropped
00000319.691ms :token t598 arrives, dropped
00000320.199ms :token t599 arrives, dropped
00000320.381ms :token t600 arrives, dropped
00000322.659ms :token t601 arrives, dropped
00000322.840ms :token t602 arrives, dropped
00000323.347ms :token t603 arrives, dropped
00000323.511ms :token t604 arrives, dropped
00000323.607ms :token t605 arrives, dropped
00000324.110ms :token t606 arrives, dropped
00000324.234ms :token t607 arrives, dropped
00000324.740ms :token t608 arrives, dropped
00000324.854ms :token t609 arrives, dropped
00000325.360ms :token t610 arrives, dropped
00000325.549ms :token t611 arrives, dropped
00000326.047ms :token t612 arrives, dropped
00000326.557ms :token t613 arrives, dropped
00000326.732ms :token t614 arrives, dropped
00000327.154ms :token t615 arrives, dropped
00000327.282ms :token t616 arrives, dropped
00000327.788ms :token t617 arrives, dropped
00000327.910ms :token t618 arrives, dropped
00000328.293ms :token t619 arrives, dropped
00000328.416ms :token t620 arrives, dropped
00000328.942ms :token t621 arrives, dropped
00000328.942ms :token t622 arrives, dropped
00000329.073ms :token t623 arrives, dropped
00000329.579ms :token t624 arrives, dropped
00000329.770ms :token t625 arrives, dropped
00000330.198ms :token t626 arrives, dropped
00000330.327ms :token t627 arrives, dropped
00000330.833ms :token t628 arrives, dropped
00000330.956ms :token t629 arrives, dropped
00000331.340ms :token t630 arrives, dropped
00000331.463ms :token t631 arrives, dropped
00000332.009ms :token t632 arrives, dropped
00000332.099ms :token t633 arrives, dropped
00000332.489ms :token t634 arrives, dropped
00000332.612ms :token t635 arrives, dropped
00000333.158ms :token t636 arrives, dropped
00000333.293ms :token t637 arrives, dropped
00000333.822ms :token t638 arrives, dropped
